Downloading https://www.chrsmrrs.com/graphkerneldatasets/IMDB-BINARY.zip
Extracting /tmp/IMDB-BINARY/IMDB-BINARY/IMDB-BINARY.zip
Processing...
Done!
/ext3/miniconda3/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 37:  92%|█████████▏| 46/50 [00:02<00:00, 20.32batch/s]
epoch: 37:  92%|█████████▏| 46/50 [00:02<00:00, 20.32batch/s]
epoch: 37:  98%|█████████▊| 49/50 [00:02<00:00, 20.14batch/s]
epoch: 37:  98%|█████████▊| 49/50 [00:02<00:00, 20.14batch/s]
epoch: 37: 100%|██████████| 50/50 [00:02<00:00, 20.07batch/s]
loss training: 0.598967
accuracy train: 0.610000 test: 0.560000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 38:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 38:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 38:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 38:   6%|▌         | 3/50 [00:00<00:02, 21.86batch/s]
epoch: 38:   6%|▌         | 3/50 [00:00<00:02, 21.86batch/s]
epoch: 38:   6%|▌         | 3/50 [00:00<00:02, 21.86batch/s]
epoch: 38:   6%|▌         | 3/50 [00:00<00:02, 21.86batch/s]
epoch: 38:  12%|█▏        | 6/50 [00:00<00:02, 21.29batch/s]
epoch: 38:  12%|█▏        | 6/50 [00:00<00:02, 21.29batch/s]
epoch: 38:  12%|█▏        | 6/50 [00:00<00:02, 21.29batch/s]
epoch: 38:  12%|█▏        | 6/50 [00:00<00:02, 21.29batch/s]
epoch: 38:  18%|█▊        | 9/50 [00:00<00:01, 21.27batch/s]
epoch: 38:  18%|█▊        | 9/50 [00:00<00:01, 21.27batch/s]
epoch: 38:  18%|█▊        | 9/50 [00:00<00:01, 21.27batch/s]
epoch: 38:  18%|█▊        | 9/50 [00:00<00:01, 21.27batch/s]
epoch: 38:  24%|██▍       | 12/50 [00:00<00:01, 21.45batch/s]
epoch: 38:  24%|██▍       | 12/50 [00:00<00:01, 21.45batch/s]
epoch: 38:  24%|██▍       | 12/50 [00:00<00:01, 21.45batch/s]
epoch: 38:  24%|██▍       | 12/50 [00:00<00:01, 21.45batch/s]
epoch: 38:  30%|███       | 15/50 [00:00<00:01, 21.35batch/s]
epoch: 38:  30%|███       | 15/50 [00:00<00:01, 21.35batch/s]
epoch: 38:  30%|███       | 15/50 [00:00<00:01, 21.35batch/s]
epoch: 38:  30%|███       | 15/50 [00:00<00:01, 21.35batch/s]
epoch: 38:  36%|███▌      | 18/50 [00:00<00:01, 21.05batch/s]
epoch: 38:  36%|███▌      | 18/50 [00:00<00:01, 21.05batch/s]
epoch: 38:  36%|███▌      | 18/50 [00:00<00:01, 21.05batch/s]
epoch: 38:  36%|███▌      | 18/50 [00:00<00:01, 21.05batch/s]
epoch: 38:  42%|████▏     | 21/50 [00:00<00:01, 20.82batch/s]
epoch: 38:  42%|████▏     | 21/50 [00:01<00:01, 20.82batch/s]
epoch: 38:  42%|████▏     | 21/50 [00:01<00:01, 20.82batch/s]
epoch: 38:  42%|████▏     | 21/50 [00:01<00:01, 20.82batch/s]
epoch: 38:  48%|████▊     | 24/50 [00:01<00:01, 21.19batch/s]
epoch: 38:  48%|████▊     | 24/50 [00:01<00:01, 21.19batch/s]
epoch: 38:  48%|████▊     | 24/50 [00:01<00:01, 21.19batch/s]
epoch: 38:  48%|████▊     | 24/50 [00:01<00:01, 21.19batch/s]
epoch: 38:  54%|█████▍    | 27/50 [00:01<00:01, 21.04batch/s]
epoch: 38:  54%|█████▍    | 27/50 [00:01<00:01, 21.04batch/s]
epoch: 38:  54%|█████▍    | 27/50 [00:01<00:01, 21.04batch/s]
epoch: 38:  54%|█████▍    | 27/50 [00:01<00:01, 21.04batch/s]
epoch: 38:  60%|██████    | 30/50 [00:01<00:00, 20.72batch/s]
epoch: 38:  60%|██████    | 30/50 [00:01<00:00, 20.72batch/s]
epoch: 38:  60%|██████    | 30/50 [00:01<00:00, 20.72batch/s]
epoch: 38:  60%|██████    | 30/50 [00:01<00:00, 20.72batch/s]
epoch: 38:  66%|██████▌   | 33/50 [00:01<00:00, 20.75batch/s]
epoch: 38:  66%|██████▌   | 33/50 [00:01<00:00, 20.75batch/s]
epoch: 38:  66%|██████▌   | 33/50 [00:01<00:00, 20.75batch/s]
epoch: 38:  66%|██████▌   | 33/50 [00:01<00:00, 20.75batch/s]
epoch: 38:  72%|███████▏  | 36/50 [00:01<00:00, 21.49batch/s]
epoch: 38:  72%|███████▏  | 36/50 [00:01<00:00, 21.49batch/s]
epoch: 38:  72%|███████▏  | 36/50 [00:01<00:00, 21.49batch/s]
epoch: 38:  72%|███████▏  | 36/50 [00:01<00:00, 21.49batch/s]
epoch: 38:  78%|███████▊  | 39/50 [00:01<00:00, 20.72batch/s]
epoch: 38:  78%|███████▊  | 39/50 [00:01<00:00, 20.72batch/s]
epoch: 38:  78%|███████▊  | 39/50 [00:01<00:00, 20.72batch/s]
epoch: 38:  78%|███████▊  | 39/50 [00:02<00:00, 20.72batch/s]
epoch: 38:  84%|████████▍ | 42/50 [00:02<00:00, 20.18batch/s]
epoch: 38:  84%|████████▍ | 42/50 [00:02<00:00, 20.18batch/s]
epoch: 38:  84%|████████▍ | 42/50 [00:02<00:00, 20.18batch/s]
epoch: 38:  84%|████████▍ | 42/50 [00:02<00:00, 20.18batch/s]
epoch: 38:  90%|█████████ | 45/50 [00:02<00:00, 20.49batch/s]
epoch: 38:  90%|█████████ | 45/50 [00:02<00:00, 20.49batch/s]
epoch: 38:  90%|█████████ | 45/50 [00:02<00:00, 20.49batch/s]
epoch: 38:  90%|█████████ | 45/50 [00:02<00:00, 20.49batch/s]
epoch: 38:  96%|█████████▌| 48/50 [00:02<00:00, 20.32batch/s]
epoch: 38:  96%|█████████▌| 48/50 [00:02<00:00, 20.32batch/s]
epoch: 38:  96%|█████████▌| 48/50 [00:02<00:00, 20.32batch/s]
epoch: 38: 100%|██████████| 50/50 [00:02<00:00, 20.87batch/s]
loss training: 0.594730
accuracy train: 0.663333 test: 0.620000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 39:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 39:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 39:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 39:   6%|▌         | 3/50 [00:00<00:02, 21.25batch/s]
epoch: 39:   6%|▌         | 3/50 [00:00<00:02, 21.25batch/s]
epoch: 39:   6%|▌         | 3/50 [00:00<00:02, 21.25batch/s]
epoch: 39:   6%|▌         | 3/50 [00:00<00:02, 21.25batch/s]
epoch: 39:  12%|█▏        | 6/50 [00:00<00:02, 20.41batch/s]
epoch: 39:  12%|█▏        | 6/50 [00:00<00:02, 20.41batch/s]
epoch: 39:  12%|█▏        | 6/50 [00:00<00:02, 20.41batch/s]
epoch: 39:  12%|█▏        | 6/50 [00:00<00:02, 20.41batch/s]
epoch: 39:  18%|█▊        | 9/50 [00:00<00:01, 20.76batch/s]
epoch: 39:  18%|█▊        | 9/50 [00:00<00:01, 20.76batch/s]
epoch: 39:  18%|█▊        | 9/50 [00:00<00:01, 20.76batch/s]
epoch: 39:  18%|█▊        | 9/50 [00:00<00:01, 20.76batch/s]
epoch: 39:  24%|██▍       | 12/50 [00:00<00:01, 21.17batch/s]
epoch: 39:  24%|██▍       | 12/50 [00:00<00:01, 21.17batch/s]
epoch: 39:  24%|██▍       | 12/50 [00:00<00:01, 21.17batch/s]
epoch: 39:  24%|██▍       | 12/50 [00:00<00:01, 21.17batch/s]
epoch: 39:  30%|███       | 15/50 [00:00<00:01, 20.42batch/s]
epoch: 39:  30%|███       | 15/50 [00:00<00:01, 20.42batch/s]
epoch: 39:  30%|███       | 15/50 [00:00<00:01, 20.42batch/s]
epoch: 39:  30%|███       | 15/50 [00:00<00:01, 20.42batch/s]
epoch: 39:  36%|███▌      | 18/50 [00:00<00:01, 20.49batch/s]
epoch: 39:  36%|███▌      | 18/50 [00:00<00:01, 20.49batch/s]
epoch: 39:  36%|███▌      | 18/50 [00:00<00:01, 20.49batch/s]
epoch: 39:  36%|███▌      | 18/50 [00:01<00:01, 20.49batch/s]
epoch: 39:  42%|████▏     | 21/50 [00:01<00:01, 20.23batch/s]
epoch: 39:  42%|████▏     | 21/50 [00:01<00:01, 20.23batch/s]
epoch: 39:  42%|████▏     | 21/50 [00:01<00:01, 20.23batch/s]
epoch: 39:  42%|████▏     | 21/50 [00:01<00:01, 20.23batch/s]
epoch: 39:  48%|████▊     | 24/50 [00:01<00:01, 20.31batch/s]
epoch: 39:  48%|████▊     | 24/50 [00:01<00:01, 20.31batch/s]
epoch: 39:  48%|████▊     | 24/50 [00:01<00:01, 20.31batch/s]
epoch: 39:  48%|████▊     | 24/50 [00:01<00:01, 20.31batch/s]
epoch: 39:  54%|█████▍    | 27/50 [00:01<00:01, 20.92batch/s]
epoch: 39:  54%|█████▍    | 27/50 [00:01<00:01, 20.92batch/s]
epoch: 39:  54%|█████▍    | 27/50 [00:01<00:01, 20.92batch/s]
epoch: 39:  54%|█████▍    | 27/50 [00:01<00:01, 20.92batch/s]
epoch: 39:  60%|██████    | 30/50 [00:01<00:00, 21.08batch/s]
epoch: 39:  60%|██████    | 30/50 [00:01<00:00, 21.08batch/s]
epoch: 39:  60%|██████    | 30/50 [00:01<00:00, 21.08batch/s]
epoch: 39:  60%|██████    | 30/50 [00:01<00:00, 21.08batch/s]
epoch: 39:  66%|██████▌   | 33/50 [00:01<00:00, 20.85batch/s]
epoch: 39:  66%|██████▌   | 33/50 [00:01<00:00, 20.85batch/s]
epoch: 39:  66%|██████▌   | 33/50 [00:01<00:00, 20.85batch/s]
epoch: 39:  66%|██████▌   | 33/50 [00:01<00:00, 20.85batch/s]
epoch: 39:  72%|███████▏  | 36/50 [00:01<00:00, 20.40batch/s]
epoch: 39:  72%|███████▏  | 36/50 [00:01<00:00, 20.40batch/s]
epoch: 39:  72%|███████▏  | 36/50 [00:01<00:00, 20.40batch/s]
epoch: 39:  72%|███████▏  | 36/50 [00:01<00:00, 20.40batch/s]
epoch: 39:  78%|███████▊  | 39/50 [00:01<00:00, 20.56batch/s]
epoch: 39:  78%|███████▊  | 39/50 [00:01<00:00, 20.56batch/s]
epoch: 39:  78%|███████▊  | 39/50 [00:01<00:00, 20.56batch/s]
epoch: 39:  78%|███████▊  | 39/50 [00:02<00:00, 20.56batch/s]
epoch: 39:  84%|████████▍ | 42/50 [00:02<00:00, 20.35batch/s]
epoch: 39:  84%|████████▍ | 42/50 [00:02<00:00, 20.35batch/s]
epoch: 39:  84%|████████▍ | 42/50 [00:02<00:00, 20.35batch/s]
epoch: 39:  84%|████████▍ | 42/50 [00:02<00:00, 20.35batch/s]
epoch: 39:  90%|█████████ | 45/50 [00:02<00:00, 20.85batch/s]
epoch: 39:  90%|█████████ | 45/50 [00:02<00:00, 20.85batch/s]
epoch: 39:  90%|█████████ | 45/50 [00:02<00:00, 20.85batch/s]
epoch: 39:  90%|█████████ | 45/50 [00:02<00:00, 20.85batch/s]
epoch: 39:  96%|█████████▌| 48/50 [00:02<00:00, 20.36batch/s]
epoch: 39:  96%|█████████▌| 48/50 [00:02<00:00, 20.36batch/s]
epoch: 39:  96%|█████████▌| 48/50 [00:02<00:00, 20.36batch/s]
epoch: 39: 100%|██████████| 50/50 [00:02<00:00, 20.65batch/s]
loss training: 0.586590
accuracy train: 0.670000 test: 0.610000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 40:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 40:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 40:   4%|▍         | 2/50 [00:00<00:02, 19.52batch/s]
epoch: 40:   4%|▍         | 2/50 [00:00<00:02, 19.52batch/s]
epoch: 40:   4%|▍         | 2/50 [00:00<00:02, 19.52batch/s]
epoch: 40:   4%|▍         | 2/50 [00:00<00:02, 19.52batch/s]
epoch: 40:  10%|█         | 5/50 [00:00<00:02, 21.21batch/s]
epoch: 40:  10%|█         | 5/50 [00:00<00:02, 21.21batch/s]
epoch: 40:  10%|█         | 5/50 [00:00<00:02, 21.21batch/s]
epoch: 40:  10%|█         | 5/50 [00:00<00:02, 21.21batch/s]
epoch: 40:  16%|█▌        | 8/50 [00:00<00:01, 21.47batch/s]
epoch: 40:  16%|█▌        | 8/50 [00:00<00:01, 21.47batch/s]
epoch: 40:  16%|█▌        | 8/50 [00:00<00:01, 21.47batch/s]
epoch: 40:  16%|█▌        | 8/50 [00:00<00:01, 21.47batch/s]
epoch: 40:  22%|██▏       | 11/50 [00:00<00:01, 21.24batch/s]
epoch: 40:  22%|██▏       | 11/50 [00:00<00:01, 21.24batch/s]
epoch: 40:  22%|██▏       | 11/50 [00:00<00:01, 21.24batch/s]
epoch: 40:  22%|██▏       | 11/50 [00:00<00:01, 21.24batch/s]
epoch: 40:  28%|██▊       | 14/50 [00:00<00:01, 21.84batch/s]
epoch: 40:  28%|██▊       | 14/50 [00:00<00:01, 21.84batch/s]
epoch: 40:  28%|██▊       | 14/50 [00:00<00:01, 21.84batch/s]
epoch: 40:  28%|██▊       | 14/50 [00:00<00:01, 21.84batch/s]
epoch: 40:  34%|███▍      | 17/50 [00:00<00:01, 21.08batch/s]
epoch: 40:  34%|███▍      | 17/50 [00:00<00:01, 21.08batch/s]
epoch: 40:  34%|███▍      | 17/50 [00:00<00:01, 21.08batch/s]
epoch: 40:  34%|███▍      | 17/50 [00:00<00:01, 21.08batch/s]
epoch: 40:  40%|████      | 20/50 [00:00<00:01, 21.19batch/s]
epoch: 40:  40%|████      | 20/50 [00:00<00:01, 21.19batch/s]
epoch: 40:  40%|████      | 20/50 [00:01<00:01, 21.19batch/s]
epoch: 40:  40%|████      | 20/50 [00:01<00:01, 21.19batch/s]
epoch: 40:  46%|████▌     | 23/50 [00:01<00:01, 20.66batch/s]
epoch: 40:  46%|████▌     | 23/50 [00:01<00:01, 20.66batch/s]
epoch: 40:  46%|████▌     | 23/50 [00:01<00:01, 20.66batch/s]
epoch: 40:  46%|████▌     | 23/50 [00:01<00:01, 20.66batch/s]
epoch: 40:  52%|█████▏    | 26/50 [00:01<00:01, 20.73batch/s]
epoch: 40:  52%|█████▏    | 26/50 [00:01<00:01, 20.73batch/s]
epoch: 40:  52%|█████▏    | 26/50 [00:01<00:01, 20.73batch/s]
epoch: 40:  52%|█████▏    | 26/50 [00:01<00:01, 20.73batch/s]
epoch: 40:  58%|█████▊    | 29/50 [00:01<00:01, 20.36batch/s]
epoch: 40:  58%|█████▊    | 29/50 [00:01<00:01, 20.36batch/s]
epoch: 40:  58%|█████▊    | 29/50 [00:01<00:01, 20.36batch/s]
epoch: 40:  58%|█████▊    | 29/50 [00:01<00:01, 20.36batch/s]
epoch: 40:  64%|██████▍   | 32/50 [00:01<00:00, 20.02batch/s]
epoch: 40:  64%|██████▍   | 32/50 [00:01<00:00, 20.02batch/s]
epoch: 40:  64%|██████▍   | 32/50 [00:01<00:00, 20.02batch/s]
epoch: 40:  64%|██████▍   | 32/50 [00:01<00:00, 20.02batch/s]
epoch: 40:  70%|███████   | 35/50 [00:01<00:00, 20.03batch/s]
epoch: 40:  70%|███████   | 35/50 [00:01<00:00, 20.03batch/s]
epoch: 40:  70%|███████   | 35/50 [00:01<00:00, 20.03batch/s]
epoch: 40:  70%|███████   | 35/50 [00:01<00:00, 20.03batch/s]
epoch: 40:  76%|███████▌  | 38/50 [00:01<00:00, 20.38batch/s]
epoch: 40:  76%|███████▌  | 38/50 [00:01<00:00, 20.38batch/s]
epoch: 40:  76%|███████▌  | 38/50 [00:01<00:00, 20.38batch/s]
epoch: 40:  76%|███████▌  | 38/50 [00:01<00:00, 20.38batch/s]
epoch: 40:  82%|████████▏ | 41/50 [00:01<00:00, 20.67batch/s]
epoch: 40:  82%|████████▏ | 41/50 [00:02<00:00, 20.67batch/s]
epoch: 40:  82%|████████▏ | 41/50 [00:02<00:00, 20.67batch/s]
epoch: 40:  82%|████████▏ | 41/50 [00:02<00:00, 20.67batch/s]
epoch: 40:  88%|████████▊ | 44/50 [00:02<00:00, 21.08batch/s]
epoch: 40:  88%|████████▊ | 44/50 [00:02<00:00, 21.08batch/s]
epoch: 40:  88%|████████▊ | 44/50 [00:02<00:00, 21.08batch/s]
epoch: 40:  88%|████████▊ | 44/50 [00:02<00:00, 21.08batch/s]
epoch: 40:  94%|█████████▍| 47/50 [00:02<00:00, 20.56batch/s]
epoch: 40:  94%|█████████▍| 47/50 [00:02<00:00, 20.56batch/s]
epoch: 40:  94%|█████████▍| 47/50 [00:02<00:00, 20.56batch/s]
epoch: 40:  94%|█████████▍| 47/50 [00:02<00:00, 20.56batch/s]
epoch: 40: 100%|██████████| 50/50 [00:02<00:00, 20.08batch/s]
epoch: 40: 100%|██████████| 50/50 [00:02<00:00, 20.61batch/s]
loss training: 0.584069
accuracy train: 0.652222 test: 0.610000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 41:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 41:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 41:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 41:   6%|▌         | 3/50 [00:00<00:02, 20.22batch/s]
epoch: 41:   6%|▌         | 3/50 [00:00<00:02, 20.22batch/s]
epoch: 41:   6%|▌         | 3/50 [00:00<00:02, 20.22batch/s]
epoch: 41:   6%|▌         | 3/50 [00:00<00:02, 20.22batch/s]
epoch: 41:  12%|█▏        | 6/50 [00:00<00:02, 20.75batch/s]
epoch: 41:  12%|█▏        | 6/50 [00:00<00:02, 20.75batch/s]
epoch: 41:  12%|█▏        | 6/50 [00:00<00:02, 20.75batch/s]
epoch: 41:  12%|█▏        | 6/50 [00:00<00:02, 20.75batch/s]
epoch: 41:  18%|█▊        | 9/50 [00:00<00:01, 20.79batch/s]
epoch: 41:  18%|█▊        | 9/50 [00:00<00:01, 20.79batch/s]
epoch: 41:  18%|█▊        | 9/50 [00:00<00:01, 20.79batch/s]
epoch: 41:  18%|█▊        | 9/50 [00:00<00:01, 20.79batch/s]
epoch: 41:  24%|██▍       | 12/50 [00:00<00:01, 20.22batch/s]
epoch: 41:  24%|██▍       | 12/50 [00:00<00:01, 20.22batch/s]
epoch: 41:  24%|██▍       | 12/50 [00:00<00:01, 20.22batch/s]
epoch: 41:  24%|██▍       | 12/50 [00:00<00:01, 20.22batch/s]
epoch: 41:  30%|███       | 15/50 [00:00<00:01, 19.96batch/s]
epoch: 41:  30%|███       | 15/50 [00:00<00:01, 19.96batch/s]
epoch: 41:  30%|███       | 15/50 [00:00<00:01, 19.96batch/s]
epoch: 41:  30%|███       | 15/50 [00:00<00:01, 19.96batch/s]
epoch: 41:  36%|███▌      | 18/50 [00:00<00:01, 20.21batch/s]
epoch: 41:  36%|███▌      | 18/50 [00:00<00:01, 20.21batch/s]
epoch: 41:  36%|███▌      | 18/50 [00:00<00:01, 20.21batch/s]
epoch: 41:  36%|███▌      | 18/50 [00:01<00:01, 20.21batch/s]
epoch: 41:  42%|████▏     | 21/50 [00:01<00:01, 20.41batch/s]
epoch: 41:  42%|████▏     | 21/50 [00:01<00:01, 20.41batch/s]
epoch: 41:  42%|████▏     | 21/50 [00:01<00:01, 20.41batch/s]
epoch: 41:  42%|████▏     | 21/50 [00:01<00:01, 20.41batch/s]
epoch: 41:  48%|████▊     | 24/50 [00:01<00:01, 20.41batch/s]
epoch: 41:  48%|████▊     | 24/50 [00:01<00:01, 20.41batch/s]
epoch: 41:  48%|████▊     | 24/50 [00:01<00:01, 20.41batch/s]
epoch: 41:  48%|████▊     | 24/50 [00:01<00:01, 20.41batch/s]
epoch: 41:  54%|█████▍    | 27/50 [00:01<00:01, 20.49batch/s]
epoch: 41:  54%|█████▍    | 27/50 [00:01<00:01, 20.49batch/s]
epoch: 41:  54%|█████▍    | 27/50 [00:01<00:01, 20.49batch/s]
epoch: 41:  54%|█████▍    | 27/50 [00:01<00:01, 20.49batch/s]
epoch: 41:  60%|██████    | 30/50 [00:01<00:00, 20.04batch/s]
epoch: 41:  60%|██████    | 30/50 [00:01<00:00, 20.04batch/s]
epoch: 41:  60%|██████    | 30/50 [00:01<00:00, 20.04batch/s]
epoch: 41:  60%|██████    | 30/50 [00:01<00:00, 20.04batch/s]
epoch: 41:  66%|██████▌   | 33/50 [00:01<00:00, 20.19batch/s]
epoch: 41:  66%|██████▌   | 33/50 [00:01<00:00, 20.19batch/s]
epoch: 41:  66%|██████▌   | 33/50 [00:01<00:00, 20.19batch/s]
epoch: 41:  66%|██████▌   | 33/50 [00:01<00:00, 20.19batch/s]
epoch: 41:  72%|███████▏  | 36/50 [00:01<00:00, 20.16batch/s]
epoch: 41:  72%|███████▏  | 36/50 [00:01<00:00, 20.16batch/s]
epoch: 41:  72%|███████▏  | 36/50 [00:01<00:00, 20.16batch/s]
epoch: 41:  72%|███████▏  | 36/50 [00:01<00:00, 20.16batch/s]
epoch: 41:  78%|███████▊  | 39/50 [00:01<00:00, 20.38batch/s]
epoch: 41:  78%|███████▊  | 39/50 [00:01<00:00, 20.38batch/s]
epoch: 41:  78%|███████▊  | 39/50 [00:02<00:00, 20.38batch/s]
epoch: 41:  78%|███████▊  | 39/50 [00:02<00:00, 20.38batch/s]
epoch: 41:  84%|████████▍ | 42/50 [00:02<00:00, 20.31batch/s]
epoch: 41:  84%|████████▍ | 42/50 [00:02<00:00, 20.31batch/s]
epoch: 41:  84%|████████▍ | 42/50 [00:02<00:00, 20.31batch/s]
epoch: 41:  84%|████████▍ | 42/50 [00:02<00:00, 20.31batch/s]
epoch: 41:  90%|█████████ | 45/50 [00:02<00:00, 19.99batch/s]
epoch: 41:  90%|█████████ | 45/50 [00:02<00:00, 19.99batch/s]
epoch: 41:  90%|█████████ | 45/50 [00:02<00:00, 19.99batch/s]
epoch: 41:  90%|█████████ | 45/50 [00:02<00:00, 19.99batch/s]
epoch: 41:  96%|█████████▌| 48/50 [00:02<00:00, 19.76batch/s]
epoch: 41:  96%|█████████▌| 48/50 [00:02<00:00, 19.76batch/s]
epoch: 41:  96%|█████████▌| 48/50 [00:02<00:00, 19.76batch/s]
epoch: 41: 100%|██████████| 50/50 [00:02<00:00, 20.17batch/s]
loss training: 0.590508
accuracy train: 0.623333 test: 0.590000

